,title,link,view,upload_date
250,블랙핑크 리사가 태국에서 신적인 존재가 된 이유,https://youtube.com/shorts/hRa77coo8J0,694만회,1개월 전
251,4K 230811 Blackpink encore ‘As if it’s Your Last’ & fireworks Born Pink Encore MetLife1 NJ NY 블랙핑크,https://youtube.com/watch?v=tzIf10a6UIU&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.2만회,1일 전
252,붐바야 (BOOMBAYAH) (Live) - BLACKPINK - BST Hyde Park 2023-07-02,https://youtube.com/watch?v=qZyG5YSM1hU&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,14만회,1개월 전
253,남사친과 여행? 블랙핑크 지수 반응ㅋㅋㅋ #shorts #blackpink,https://youtube.com/shorts/iHu6NyNQ71o,6만회,1개월 전
254,베니의 ‘Ice Cream’ - BLACKPINK(블랙핑크 with Selena Gomez) cover by Benny the Cat #shorts,https://youtube.com/shorts/K32MV514-PU,28만회,6일 전
255,230811 Blackpink at MetLife  Soundcheck / Bornpink World Tour in New Jersey #블랙핑크,https://youtube.com/watch?v=7arXsFjxRTE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.7천회,2일 전
256,"미국CNN 영국BBC 블랙핑크 지수열애보도에 완전 뒤집어진 전세계반응, 미국 CNN,""K팝계에서 보기 힘든 이례적인 일..""",https://youtube.com/watch?v=xTLFr6Pq4U4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.6천회,7일 전
257,블랙핑크 리사가 놀라운 허리로 온라인에서 열풍을 일으켰다,https://youtube.com/watch?v=AmfX4Aq746g&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.5천회,2주 전
258,걸그룹 브랜드평판 순위 TOP5💃 #블랙핑크 #뉴진스#아이브 #에스파,https://youtube.com/shorts/nT8-7q4yEc0,3.3천회,4주 전
259,"[LIVE] 블랙핑크 '로제·리사', 인천공항 입국✈️BLACKPINK 'ROSÉ·LISA' ICN Airport Arrival 23.7.19 #Newsen",https://youtube.com/watch?v=KWnmDfKOwB4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.4만회,스트리밍 시간: 3주 전
260,[4K] 230702 하이드파크 블랙핑크 지수 BOOMBAYAH 직캠 BLACKPINK JISOO BST Hyde Park fancam @BST Hyde Park,https://youtube.com/watch?v=kl9AXZPJFh0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2만회,1개월 전
261,블랙핑크 지수 아시아인 최초 보그프랑스 표지모델 선정 극심한 프랑스 패션 인종차별을 깨부수다,https://youtube.com/watch?v=9leeKhzwxQI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,421회,6일 전
262,"[LIVE] 블랙핑크 '제니', 인천공항 출국✈️BLACKPINK 'JENNIE' Airport Departure 23.8.10 #Newsen",https://youtube.com/watch?v=HmlIHNHA9tQ&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.6만회,스트리밍 시간: 4일 전
263,BLACKPINK - ‘B.P.M.’ Roll #28,https://youtube.com/watch?v=c-SMz9hiWZY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,154만회,3주 전
264,레진아트 | BLACKPINK (블랙핑크) 'Pink Venom' #resinart  #UV레진 #shorts,https://youtube.com/shorts/abP9uIbNxq8,10만회,1개월 전
265,"블랙핑크 지수·정해인, 새 프로젝트서 호흡",https://youtube.com/watch?v=wlZf0BzE98U&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.6천회,3주 전
266,개념없는 중국 아이돌 참교육하는 정형돈,https://youtube.com/watch?v=MO2eTBwXajc&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,150만회,1개월 전
267,[대만 방송]대만 패널이 이야기하는 미국 내 한류의 위력,https://youtube.com/watch?v=on5n0gk_6BY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,9.1만회,2주 전
268,"""제발 컴백 부탁드릴게요ㅠㅠㅠ"" 블랙핑크(BLACKPINK) 미니1,2집 리뷰",https://youtube.com/watch?v=hk7XDLIvmVk&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.5천회,6일 전
269,"[풀영상] 블랙핑크 지수.안보현.아이유.임윤아.한지민.정해인…💋'밀수' VIP시사회 빛낸 스타들 (Smugglers VIP Premiere) JISOO, Ahn Bo-hyun",https://youtube.com/watch?v=GmO2mLK81IM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,9만회,3주 전
270,"맨시티 홀란드, 블랙핑크 지수누나와 깜짝 인증샷!",https://youtube.com/watch?v=wbUAgCXI4g0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,9.3천회,2주 전
271,"블랙핑크 리사, 베트남 본핑크서 신명나는 무대 휘젓다",https://youtube.com/watch?v=B5c6Xib4umA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.3천회,2주 전
272,"블랙핑크 (BLACKPINK) 파리, 스타드드프랑스 공연 (댄스 챌린지 영상 포함)",https://youtube.com/watch?v=5a9qpjZD1aE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.3천회,3주 전
273,블랙핑크 리사가 태국에서 신으로 불리는 이유,https://youtube.com/shorts/W5tL5ZmR3Rs,137만회,1개월 전
274,현재 리사의 패션쇼 복장에 중국 네티즌들이 분노중인 이유 (사이다주의ㅋㅋ),https://youtube.com/watch?v=Y9JshDPEYMo&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.5만회,1개월 전
275,BLACKPINK [BORN PINK TOUR: ENCORE] - BOOMBAYAH + Lovesick Girls + PLAYING WITH FIRE | MetLife Day 2,https://youtube.com/watch?v=U9GCTDR4Au8&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,10만회,1일 전
276,"블랙핑크 베트남 공연 직찍 영상 모음 : BORN PINK, Hanoi, Vietnam Stage",https://youtube.com/watch?v=5w406r7R9Zc&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.6천회,2주 전
277,러블리 페이스에 아찔한 뒷태까지 완.벽. #블랙핑크 #리사 #Newsen,https://youtube.com/shorts/nE-36H34FYk,8.1천회,1개월 전
278,Blackpink @ Stade de France in Paris - Whistle | Fancam,https://youtube.com/watch?v=uYi9a4IRN-o&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,15만회,4주 전
279,블랙핑크 리사 (BLACKPINK lisa) 우아한 자태 (불가리 포토월),https://youtube.com/watch?v=cg8QGXtUOnk&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.1만회,1개월 전
280,[블랙핑크] 엉망진창 인형 소개 ㅋㅋㅋ,https://youtube.com/shorts/JnaU2spKW_s,3.2천회,5일 전
281,지니핑크&보니블랙 탕후루 만들기 챌린지 Tanghulu challenge,https://youtube.com/watch?v=AsnT4TnBwMs&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,22만회,1개월 전
282,＂역시 유튜브 퀸 아니랄까 봐＂ 블랙핑크 '셧다운' 뮤비 4억 돌파했다 外 | 이슈픽,https://youtube.com/watch?v=L38saVKGIDY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,490회,7시간 전
283,맨체스터 시티 엘링 홀란 선수가 한국 도착해서 한 일 / 현지 기자가 숙소 보고 놀랍다는 이유,https://youtube.com/watch?v=XBJBqcoaKik&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,66만회,2주 전
284,블랙핑크 전동 캐리어 에어휠 전동 캐리어 여행가방 20인치 SE3S,https://youtube.com/shorts/77sb5uUvvnU,6.2천회,1개월 전
285,"BLACKPINK 블랙핑크 전용기 입국 (팬들을 반기는 지수,제니,로제,리사) Arrival | SGBAC • 230618",https://youtube.com/watch?v=GBEwi4wZiSQ&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.8만회,1개월 전
286,"블랙핑크 지수, 오징어 게임2 참여?! ""아니 진짜 지수가 나온다고요?ㄷㄷ""",https://youtube.com/watch?v=FcW2ZtqeM08&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.4천회,1개월 전
287,STAY (BLACKPINK/블랙핑크) - 아카네 리제,https://youtube.com/watch?v=lfSi1aaHt7I&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.9천회,1개월 전
288,"블랙핑크, 전세계 아티스트 ""최초"" 유튜브 구독자 9천만명 돌파ㄷㄷ",https://youtube.com/watch?v=WPpihN7lMX0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.7천회,3주 전
289,Blackpink @ Stade de France in Paris - Soundcheck | Fancam,https://youtube.com/watch?v=I3CKhCf2nYQ&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,25만회,4주 전
290,230618 블랙핑크 리사 BLACKPINK LISA 아이들콘서트 끝나고 브루노마스콘서트 보러가는길 직캠,https://youtube.com/watch?v=ZZh1Y7OArgw&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.3만회,1개월 전
291,[종이접기 미니카] 아이돌 시리즈 블랙핑크 슈퍼 모드 !  minicar super blackpink,https://youtube.com/watch?v=NHt_-f_s1VY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,7.3천회,1개월 전
292,베니의 BLACKPINK(블랙핑크) - ‘How You Like That’ cover by Benny the Cat #shorts,https://youtube.com/shorts/1QqdDbP8lbc,254만회,1개월 전
293,방시혁이 소속사 대표 통수친 피프티피프티에게 날린 일침 (사이다주의),https://youtube.com/watch?v=nHTFD5KQAcs&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,110만회,1개월 전
294,"BlackPink Concert Dance Challenge,Party with Blackpink,Metlife Stadium ,New Jersey,블랙핑크,댄스 챌렌지,2023",https://youtube.com/watch?v=SJzThrikklI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,6.6천회,2일 전
295,4K 230811 Blackpink ‘Whistle’ Born Pink Encore MetLife1 NJ NY 블랙핑크,https://youtube.com/watch?v=grXp0lWq710&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.6만회,2일 전
296,용찬우 : 우울증 이야기 하는 송민호 패버리고 싶다,https://youtube.com/watch?v=s1fs-q_y_sg&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,12만회,5일 전
297,230702 BLACKPINK JENNIE 제니 직캠 - Typa Girl @BST Hyde Park,https://youtube.com/watch?v=5jkwDjkPbL0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.9만회,1개월 전
298,"[풀버전] 블랙핑크 '지수·제니·로제', 비주얼 뽐내며 월드투어 파리 출국✈️BLACKPINK 'JISOO·JENNIE·ROSÉ' Airport Departure #Newsen",https://youtube.com/watch?v=1LEjQ4dpVC4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.7만회,1개월 전
299,잼버리 돌려막기... kpop 업계가 분노하는 이유,https://youtube.com/watch?v=D8V-ZbbHs0Y&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,10만회,4일 전
300,"블랙핑크 리사, 루이비통 회장 아들과 데이트? 파리서 찍힌 이 사진 外 | 이슈픽",https://youtube.com/watch?v=HXgTL5De_Q4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.1천회,1개월 전
301,블랙핑크 지수 안보현 열애 궁합 ｜연예인 타로 리딩 공부,https://youtube.com/watch?v=XPSGjcEzCAA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.8천회,10일 전
302,"블랙핑크, K-pop 아티스트 최초로 영국 최대 축제 헤드라이너 무대 공개",https://youtube.com/watch?v=stMcLglvfaU&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.4만회,1개월 전
303,종이로 만든 블랙핑크 오레오 언박싱! 포카는 덤♡ #무료도안,https://youtube.com/shorts/_C-ssGOTBC4,371만회,1개월 전
304,"보은,선유가 부르는 블랙핑크의 'STAY' (클라씨)",https://youtube.com/watch?v=pOqkkUwc3XE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.4만회,1개월 전
305,블랙핑크 로제가 내 앞에💕 브루노마스 공연에서,https://youtube.com/shorts/23UY0PXHhpE,37만회,1개월 전
306,Blackpink @ Stade de France in Paris - Typa girl | Fancam,https://youtube.com/watch?v=57kg7nG51-Y&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,33만회,4주 전
307,대만 야시장에서 파는 블랙핑크 치킨#shorts,https://youtube.com/shorts/qSpqGxH9ntA,6.9만회,1개월 전
308,"블랙핑크 제니, 천재급 라면 먹방 화제!",https://youtube.com/shorts/QvhGgkIdmQg,163만회,2주 전
309,이경규 어머니 빈소를 겁없이 찾아온 강호동과 이영자...이경규가 이들을 막아선 이유,https://youtube.com/watch?v=hcn0fthUdDM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,385만회,1개월 전
310,4K 230811 Blackpink ‘Shut Down’ Born Pink Encore MetLife1 NJ NY 블랙핑크,https://youtube.com/watch?v=tIJKDZ7b45M&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,6.1천회,1일 전
311,[Summer K-AMP] Blackpink(블랙핑크) - BLACKPINK IN YOUR AREA Remix | Mood Dok Choreography,https://youtube.com/watch?v=NiPEDTLS4DY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.9천회,7일 전
312,Director Reacts - 블랙핑크 - 'Pink Venom' MV,https://youtube.com/watch?v=L8zsWb6gk60&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,9.1만회,2주 전
313,블랙핑크 4인 커버 메이크업,https://youtube.com/shorts/V6Qh6UI1AxY,6.7만회,1개월 전
314,일본인아내에게 블랙핑크 콘서트 VIP티켓을 사줬습니다..,https://youtube.com/shorts/UzUfjTacmXw,10만회,1개월 전
315,"BLACKPINK '블랙핑크' '뚜두뚜두 (DDU-DU DDU-DU)' 230715 4K Fancam at Stade de France, Paris BORN PINK encore",https://youtube.com/watch?v=Mfk-K-b0e6w&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.6만회,4주 전
316,"중국반응| BTS, 블랙핑크, 케이팝, 한국문화를 막은 한한령이 중국의 패착인 이유. 박재범은 되는데 한국국적 케이팝, 한류아이돌들은 중국에 못가는 진짜 이유",https://youtube.com/watch?v=gL9QPjKVThg&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,13만회,1개월 전
317,[TJ노래방 / MR Live] Pink Venom - 블랙핑크 / TJ Karaoke,https://youtube.com/watch?v=nCXfsJQ2Dws&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.8천회,1개월 전
318,YG 랜덤 플레이 댄스 l BLACKPINK(블랙핑크) l WINNER(위너) l #랜플댄원조맛ZIP l RandomPlayDance,https://youtube.com/watch?v=78g82eRxkCA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.5만회,1개월 전
319,Blackpink @ BST Hyde Park - Lovesick Girls | Fancam,https://youtube.com/watch?v=mOJghrJLyz0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,6.2만회,1개월 전
320,귀한 분이 왜 누추한 곳에.. 블랙핑크 제니 ≪마블 합류 루머≫ 총정리,https://youtube.com/watch?v=bZ4Lt0ljVfE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,21만회,1개월 전
321,4K 230811 Blackpink ‘All Eyes on Me’ ‘Flower’ Jisoo solos Born Pink Encore MetLife1 NJ NY 블랙핑크 지수,https://youtube.com/watch?v=LQX4hXrpMOM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,9.6천회,2일 전
322,(직캠) 블랙핑크 지수 💖 왜 이렇게 예쁘지? (BLACKPINK JISOO),https://youtube.com/shorts/eWmsDQ4nktQ,2.2만회,3주 전
323,베트남 블링크 뿔났다…남중국해 분쟁에 등 터지는 블랙핑크,https://youtube.com/watch?v=BmngPfDj0aM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.5천회,1개월 전
324,"BLACKPINK '블랙핑크' 'HOW YOU LIKE THAT' 230715 4K Fancam at Stade de France, Paris BORN PINK encore",https://youtube.com/watch?v=zFeZvsatk10&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,8.9천회,4주 전
325,"블랙핑크 지수,  무더위 잠깐 잊게 하는 시원상큼 미모ㅣ영화 ‘밀수’VIP 시사회 포토월",https://youtube.com/watch?v=-RoNimQnHxI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.4천회,3주 전
326,"블랙핑크 '로제·제니', 챙이 뒤에 슬금슬금 젠득이ㅋㅋ (입국)✈️BLACKPINK 'ROSÉ·JENNIE' ICN Airport Arrival 23.7.4 #Newsen",https://youtube.com/watch?v=fiPyStfhDHg&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2만회,1개월 전
327,빵 대신 블랙핑크(BLACKPINK) 뜬다…블링크들이 편의점에 가는 이유,https://youtube.com/watch?v=jElzV6RC1J0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,4.6천회,1개월 전
328,블랙핑크 @ BST 하이드파크 - 휘파람 | 직캠,https://youtube.com/watch?v=-bR0e8eoMpQ&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,16만회,1개월 전
329,[랜플댄] 지락이들이 말아주는 K-POP 댄스 모음💖 #highlight #뿅뿅지구오락실2 EP.11,https://youtube.com/watch?v=nmNQ7YO-DjM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,97만회,3주 전
330,옷을 바꿔입은것 같은 블랙핑크 지수 제니 공항패션 #shorts,https://youtube.com/shorts/zL6kCetQu9c,36만회,3주 전
331,Blackpink @ Stade de France in Paris - Lisa Solo - Money | Fancam,https://youtube.com/watch?v=Sg-D2KmVh5Q&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,43만회,4주 전
332,[씬속뉴스] 블랙핑크 공개 연애 1호는 지수..재계약 앞둔 YG 신속 인정 '눈길' / 연합뉴스TV (YonhapnewsTV),https://youtube.com/watch?v=F6jFyjqrfHc&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.6만회,11일 전
333,알고보면 블랙핑크 데뷔조였던 걸그룹 미모 끝판왕 미연,https://youtube.com/shorts/y__-7yZA4kA,428만회,1개월 전
334,진짜 이건 못참지🖤 스타벅스 & 블랙핑크 디저트 먹방 ASMRㅣ초콜릿 케이크ㅣDessert Korea Starbucks Blackpink Cake Mukbang,https://youtube.com/watch?v=qpRNmJLlf9E&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,22만회,2주 전
335,"제니 실물 체감, 인간 샤넬인 이유 (BLACKPINK JENNIE)",https://youtube.com/shorts/V-q92n8IrH8,4.7만회,3일 전
336,"[LIVE] 블랙핑크 '지수·제니', 인천공항 입국✈️BLACKPINK 'JISOO·JENNIE' ICN Airport Arrival 23.7.17 #Newsen",https://youtube.com/watch?v=G0r4YRt_Bdo&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.1만회,스트리밍 시간: 4주 전
337,BLACKPINK '블랙핑크' Jennie 제니 'YOU AND ME' + 'SOLO' 230715 4K Fancam at Stade de France BORN PINK,https://youtube.com/watch?v=Un_0rcn4ZFQ&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.5만회,4주 전
