,title,link,view,upload_date
338,[HotIssue] 블랙핑크 해체 가능성!,https://youtube.com/watch?v=ATBqy-3g9DI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,949회,1개월 전
339,"[#퀸덤퍼즐/풀버전] ♬ Shut Down - RED QUEEN (리이나, 상아, 파이, 휘서)(원곡: 블랙핑크) @리믹스배틀 #QUEENDOMPUZZLE",https://youtube.com/watch?v=cGz_VswTlyI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,13만회,1개월 전
340,"BLACKPINK '블랙핑크' 'FOREVER YOUNG' 230715 4K Fancam at Stade de France, Paris BORN PINK encore",https://youtube.com/watch?v=P1lAIB46Rjs&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.5만회,4주 전
341,BLACKPINK - 특(S-Class) (Original by Stray Kids) | AI COVER | Kits.AI,https://youtube.com/watch?v=QQMRwyUkSgs&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,42만회,1개월 전
342,블랙핑크 실물후기💝블핑 콘서트 올영 추천템으로 같이준비해요,https://youtube.com/watch?v=s9KguCl4Kvg&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.8만회,5일 전
343,"팝가수 위켄드, 블랙핑크 제니 팔아먹어…",https://youtube.com/watch?v=JzFZpC7a0UU&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.8천회,1개월 전
344,BLACKPINK - ‘B.P.M.’ Roll #23,https://youtube.com/watch?v=qyr13Idynm4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,320만회,1개월 전
345,배트맨과 플래시의 첫 만남(ft. 블랙핑크) #저스티스리그,https://youtube.com/shorts/fl-qIoXA8Fc,75만회,1개월 전
346,재계약 암시한 블랙핑크 지수 #shorts,https://youtube.com/shorts/MnJVXonouWs,1.8천회,5일 전
347,230810 BLACKPINK WORLD TOUR 'BORN PINK' #블랙핑크 #제니 #BLACKPINK #JENNIE 인천국제공항 출국 FANCAM,https://youtube.com/watch?v=8ldfRPFK9_Q&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,472회,3일 전
348,블랙핑크 지수! 좋은 운 다 갔다? 블랙핑크 지수 사주풀이! 에 대한 강의입니다~ 사주/운세/역학/철학/주역/사주팔자/관상/풍수지리/주역/육효/철학원/철학관,https://youtube.com/watch?v=xXYsLIRlWsM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,954회,1개월 전
349,정국 bts는 슈취타 의 최신 에피소드에서 Pink Venom을 노래합니다,https://youtube.com/watch?v=aqQ7iiFYZSE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2천회,12일 전
350,(우왁굳&이세돌 반응) 블랙핑크 '핑크베놈' 저세계아이돌 COVER 같이보기 (BLACKPINK PinkVenom),https://youtube.com/watch?v=Omf5lBoqBXU&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,21만회,1개월 전
351,"블랙핑크, 데뷔 7주년 기념과 'MTV VMAs' 노미네이션으로 활약 고조",https://youtube.com/watch?v=0TOcWENg3m8&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.1천회,4일 전
352,블랙핑크 리사가 데뷔 후 처음으로 올빽한 이유ㄷㄷ,https://youtube.com/shorts/jVugElTsrqU,13만회,1개월 전
353,스벅과 블핑이 만났다! 스타벅스 블랙핑크 스트로베리 초코 크림 프라프치노 리뷰 #shots #신상,https://youtube.com/shorts/rVT_uHBOIII,3.6천회,2주 전
354,블랙핑크 리사가 팬한테 빡친 이유 #shorts,https://youtube.com/shorts/Ym0xWCYo6S4,111만회,1개월 전
355,"[LIVE] 블랙핑크 '지수·로제', 인천공항 출국✈️BLACKPINK 'JISOO·ROSÉ' Airport Departure 23.8.10 #Newsen",https://youtube.com/watch?v=vVCYYi7IB48&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.1만회,스트리밍 시간: 4일 전
356,Blackpink @ BST Hyde Park - Shut down | Fancam,https://youtube.com/watch?v=Pr-Ja9R_UUA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,16만회,1개월 전
357,블랙핑크 제니 마블 영화 출연 소식!,https://youtube.com/watch?v=yX4qArj9r5s&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.1천회,1개월 전
358,"""블랙핑크 리사, 재계약 불발됬다"" 소속사 입장문 공개",https://youtube.com/shorts/8rrWTenEMtA,34만회,1개월 전
359,"블랙핑크(BLACKPINK) 로제, 반바지에 드러난 각선미",https://youtube.com/watch?v=-ffEKab9h88&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.2천회,1개월 전
360,블랙핑크 지수-제니 '언제나 사랑스러워!' [STARPIC] / BLACKPINK Arrival - at Incheon Airport 20230717,https://youtube.com/watch?v=mrQg37QfQ7g&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.5천회,4주 전
361,"""블랙핑크(BLACKPINK) 제니, 재계약 앞두고 밝은 근황 'yozum'""",https://youtube.com/watch?v=h9L9-FCgnuA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.2천회,6일 전
362,'블랙핑크 제니'가 마블영화에?!  #기묘한케이지 #주간기묘케 #할리우드,https://youtube.com/shorts/ZonNDQwDaO8,1.4만회,1개월 전
363,블랙핑크 제니의 연기를 지켜보던 릴리로즈뎁이 건넨 한마디,https://youtube.com/watch?v=Ir92RMVBS24&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.8만회,1개월 전
364,블랙핑크 지수가 남자친구를 부르는 애칭은?!🤔 #shorts,https://youtube.com/shorts/Vrld8a-mOlg,119만회,1개월 전
365,꽃길 제발 그만 #블랙핑크 #지수 #shorts,https://youtube.com/shorts/XEg4SSwQl6w,9.9만회,1개월 전
366,Jennie in Tokyo - Part 1,https://youtube.com/watch?v=I7R6IrMcEZs&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,127만회,3일 전
367,블랙핑크 제니로 인해 태국에서 난리난 한국 브랜드 가방을 태국 장모님에게 선물했을 때 반응,https://youtube.com/watch?v=lsnzxY4gg4s&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.9만회,1개월 전
368,[4K] 230702 하이드파크 블랙핑크 지수 typa girl 직캠 BLACKPINK JISOO BST Hyde Park fancam @BST Hyde Park,https://youtube.com/watch?v=yySHYHHtcbk&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,12만회,1개월 전
369,"블랙핑크 지수, 차은우와 신상품 공개 프로젝트 협업",https://youtube.com/watch?v=1R3UdZL1iAc&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,873회,2주 전
370,"블랭핑크 지수 만난 홀란, 맨시티 역대급 내한 경기 반응 총정리",https://youtube.com/watch?v=OLiSIzMEk_w&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,16만회,2주 전
371,[자막뉴스] 블랙핑크 '셧다운'도 넘겼다.. 뮤비 통산 15번째 5억뷰 달성 / OBS 뉴스,https://youtube.com/watch?v=E8EpuKVpdC0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,69회,10시간 전
372,Blackpink Opening + Pink venom at Metlifestadium 2023 Born pink world tour | 블랙핑크 뉴저지 콘서트 오프닝 + 핑크베놈,https://youtube.com/watch?v=F-foIDn5PC8&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2천회,2일 전
373,"블랙핑크 지수, 너 혹시 T야?",https://youtube.com/shorts/dJNYNmC01wc,20만회,9일 전
374,안보현 부러워지는 블랙핑크 지수,https://youtube.com/shorts/zwUFXivipmQ,249만회,11일 전
375,중국 차이나팝이 대세라던 중국인 유튜버가 중국 아이돌 영상 공개되자 잠적한 이유,https://youtube.com/watch?v=_H9xgBlGg1E&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,17만회,1개월 전
376,"[풀영상] 블랙핑크 리사.화사→임지연.신예은.이상이...💋 불가리 세르펜티 (BULGARI Serpenti) 75주년 포토콜 (BLACKPINK LISA, HWASA, Felix)",https://youtube.com/watch?v=jsBDGqUXPO4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,20만회,1개월 전
377,[블랙핑크재계약] YG에 묶여있을 이유가 없다 #블랙핑크제니 #와이지엔터테인먼트 #리사,https://youtube.com/shorts/YhfbBANx3-U,69만회,3주 전
378,[커버곡] BLACKPINK medley | Cover,https://youtube.com/watch?v=NSJLoV3jgnM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,20만회,1개월 전
379,[#CONCERT] 230715 BLACKPINK 블랙핑크 - Born Pink ENCORE in Paris : DDU-DU DDU-DU 뚜두뚜두 @ Stade de France,https://youtube.com/watch?v=Cc2i-FEfmww&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.8만회,4주 전
380,침착하게 대처하는 프로페셔널한 블랙핑크 로제,https://youtube.com/shorts/htuSB5CtzoY,5.4천회,1개월 전
381,재계약을 미루는 블랙핑크 리사,https://youtube.com/shorts/uqOfJktTES0,172만회,1개월 전
382,"중국반응| 한국인이 시킨거라고? 중국팬들에게 제대로 혼난 한국?? 또 난리난 중국. 블랙핑크, 케이팝, 한국문화로도 그러더니... 이번에도 한국이 태국연예인까지...",https://youtube.com/watch?v=wLPPpo7yAyM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.6만회,2개월 전
383,블랙핑크 제니의 드라마 데뷔작이 시작부터 논란인 이유,https://youtube.com/shorts/wAVgNDIusQo,3.6만회,1개월 전
384,블랙핑크 제니가 팬한테 손톱을 선물해준 이유,https://youtube.com/shorts/rHNCOi0YIJU,59만회,2주 전
385,한 시간당 쏘나타 1대 값이라는 블랙핑크 전용기의 대여료,https://youtube.com/shorts/oirN6OFeOXE,292만회,1개월 전
386,블랙핑크와 같은 미선짱,https://youtube.com/shorts/YaEGwz6SGV4,187만회,1개월 전
387,남자가 하는 블랙핑크 4인 커버 메이크업 #올영,https://youtube.com/shorts/Vnrz0h6S7mI,296만회,1개월 전
388,블랙핑크 로제가 '인간 생로랑'인 이유 #shorts,https://youtube.com/shorts/oV1att4DWjU,51만회,1개월 전
389,걸어다니는 대기업 블랙핑크 제니,https://youtube.com/shorts/5rhTspRvMGc,94만회,1개월 전
390,(50분) ＂ 인사 안하면 기분 나빠 ＂ 최소 편집자보다 한국어 잘함ㅋㅋ 여자아이돌 외국멤 보다보니 어느새 K-패치 완성★｜아는형님｜JTBC 230429 방송 외,https://youtube.com/watch?v=TsxKv_6SkKI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,25만회,1개월 전
391,블랙핑크 로제 체형맞춤 사복패션 (feat. 공항패션) #shorts,https://youtube.com/shorts/rRMLVNaxeMc,17만회,12일 전
392,"블랙핑크, 뉴욕 메트라이프 점령 5만석 매진으로 미친 인기 입증?",https://youtube.com/watch?v=VW0W-I3X9bI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,4.6천회,1일 전
393,[THROWBACK SONGS PLAYLIST] BLACKPINK 블랙핑크- Songs from 2016-2017 | BLACKPINK 7th ANNIVERSARY SPECIAL,https://youtube.com/watch?v=ahzWMzy0Nug&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.5만회,11일 전
394,BLACKPINK + Starbucks: Turn Up Your Summer,https://youtube.com/watch?v=KEItuOKtQG4&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,72만회,3주 전
395,Dance to Korea S3 EDS: Ice Cream + Pink Venom (BLACKPINK 블랙핑크) 뉴욕 타임스퀘어 NY Times Square 2023.07.19,https://youtube.com/watch?v=gFytIqP64_g&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.3만회,3주 전
396,💐 Emoji edit on Lisa #shorts #blackpink #ibispaintx #lisa #블랙핑크,https://youtube.com/shorts/p1j_pp6U3ZY,2.2천회,1개월 전
397,4K BLACKPINK - BORN PINK TOUR ENCORE IN PARIS [ STADE DE FRANCE ] FULL CONCERT 2023,https://youtube.com/watch?v=3T3ilt_xbLA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,99만회,3주 전
398,[#유퀴즈온더블럭] 평양 찐맛집 알려주는 (저희는 못 갑니다) 주한영국대사 자기님😛 블랙핑크 좋아하는 대사관님이 직접 알려주는 대사 베네핏 5가지!,https://youtube.com/watch?v=yp8AtSy68jo&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,2.6만회,1개월 전
399,블랙핑크 @ BST 하이드 파크 - Forever Young | 직캠,https://youtube.com/watch?v=La1s7xf4-s0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,12만회,1개월 전
400,동탄신도시를 퐁탄신도시라 말하는 이유ㅋㅋㅋㅋ,https://youtube.com/watch?v=kiByQiIEk5U&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,51만회,3주 전
401,BLACKPINK 블랙핑크 로제 (ROSÉ) 출국 Departure | 인천공항 • 230810,https://youtube.com/watch?v=ajvUZ-ROkaI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,4.1천회,4일 전
402,블랙핑크 @ BST 하이드파크 - 뚜뚜두 | 직캠,https://youtube.com/watch?v=Iz84bV9X-EY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.4만회,1개월 전
403,블랙핑크x스타벅스 콜라보 음료 ! #mukbang #blackpink,https://youtube.com/shorts/_GYQlMrSsLw,3만회,2주 전
404,BLACKPINK WORLD TOUR [BORN PINK] HANOI HIGHLIGHT CLIP,https://youtube.com/shorts/c7cj57Ts4fg,107만회,10일 전
405,블랙핑크 제니도..? 연습생 때 심각한 신체 부작용 일화 폭로😨 (영어공부 period),https://youtube.com/watch?v=XUojK_pIt8o&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.6천회,1개월 전
406,230729 BLACKPINK @ BORN PINK WORLD TOUR HANOI - VIETNAM | Full Concert,https://youtube.com/watch?v=XAwVNl-5rgY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,176만회,2주 전
407,블랙핑크 보유국🖤💕스타벅스 콜라보 3종 다 먹었어요,https://youtube.com/shorts/A_WLDn29czM,10만회,2주 전
408,"BLACKPINK - Act 1 (Live) (BST Hyde Park, London, 02/07/2023)",https://youtube.com/watch?v=Pg_SHCEOzDk&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,179만회,1개월 전
409,BLACKPINK | Pink Venom / Intro [Live at London BST Hyde Park 2023],https://youtube.com/watch?v=X8NbsAKtS9E&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,36만회,1개월 전
410,잘나가는 방송국 PD들이 대놓고 손절해버린 남자 연예인 TOP3,https://youtube.com/watch?v=EsYZVqkzBHc&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,118만회,1개월 전
411,BLACKPINK - ‘B.P.M.’ Roll #27,https://youtube.com/watch?v=skcE1qZKLLo&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,213만회,1개월 전
412,지드래곤이 브루노마스 콘서트에서 제니를 발견하고 보인 반응,https://youtube.com/watch?v=7-kIET6jrR0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,7.9만회,1개월 전
413,"Blackpink Concert ,Metlife Stadium,New Jersey,USA블랙핑크 콘서트,미국,매트라이프 뉴저지 2023",https://youtube.com/watch?v=2zv9oUtO9Ks&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.3천회,2일 전
414,블랙핑크 리사가 배우 박보검에 대한 각별한 애정을 드러냈다. 그들은 Bruno Mars 콘서트에서 어울리는 것을 보았습니다,https://youtube.com/watch?v=UVJXKrZP4Ew&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.2천회,1개월 전
415,블랙핑크 프라푸치노 Black pink Frappuccino 🖤🩷,https://youtube.com/shorts/TTTT7kc-6lw,5.8만회,2주 전
416,[K-POP IN PUBLIC | ONE TAKE] BLACKPINK - '마지막처럼 (AS IF IT'S YOUR LAST)' dance cover by MICHIN YOJAS,https://youtube.com/watch?v=VkyTodZ3ccw&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,5.5만회,3주 전
417,제네시스 G80 차주가 블랙핑크 제니 포르쉐을 X억에 구매했다고?! 전세계에 딱 두대..,https://youtube.com/watch?v=u1hXfGgA5NA&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,4.3만회,1개월 전
418,Born Pink World Tour Sydney Opening- How you like that.,https://youtube.com/watch?v=JRspijEqTtE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,7.9천회,1개월 전
419,블랙핑크-붐바야 5인 안무 거울모드,https://youtube.com/watch?v=8XX_rtThdFY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,726회,1개월 전
420,영화 밀수 VIP 시사회 블랙핑크 지수 실물 현장,https://youtube.com/shorts/4hRb75Zm4Ok,4.5만회,3주 전
421,BlackPink at BST Hyde Park (London 02/07/2023),https://youtube.com/watch?v=LhtJKfX8D9A&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,77만회,1개월 전
422,해외에서 난리난 블랙핑크 불매운동 (대체 왜?),https://youtube.com/shorts/pd3HPIPygqU,109만회,1개월 전
423,"블랙핑크 지수와 안보현의 궁합, 사주로 보는 그들의 결말?",https://youtube.com/watch?v=HGLThxSc3_U&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.3천회,1일 전
424,블랙핑크(BLACK PINK) ‘As If It's Your Last 마지막처럼 | BORN PINK - Sydney  2023 #blackpink [4K FANCAM],https://youtube.com/watch?v=W9eZqnvI1sc&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,4.7천회,1개월 전
425,"당신이 놓쳤을 수도 있는 8월 첫째 주 연예계 뉴스 TOP7 [뉴진스, 블랙핑크 지수, 피프티 피프티, 트와이스, BTS 뷔, 잼버리, 코미디 빅리그](ENG, CHN, AR)",https://youtube.com/watch?v=ROSYgbgURkQ&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.5만회,8일 전
426,"FIRST TIME HEARING | BLACKPINK (블랙핑크) - "" KILL THIS LOVE "" | GREATEST SONG EVER!! | OMG REACTION!!",https://youtube.com/watch?v=_U1iKuVgREE&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,1.3만회,1개월 전
427,BLACKPINK - ‘B.P.M.’ Roll #24,https://youtube.com/watch?v=4o05ewiImmI&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,233만회,1개월 전
428,BLACKPINK (블랙핑크) - 'Kill This Love' | Color Coded Lyrics [Han/Rom/ENG],https://youtube.com/watch?v=X2lyroXcfRY&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,15만회,12일 전
429,초딩 블랙핑크의 how you like that!,https://youtube.com/watch?v=weZkBB_Bhj0&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,4만회,1개월 전
430,"[LIVE] 블랙핑크 '제니·지수·로제', 인천공항 출국✈️BLACKPINK 'JENNIE·JISOO·ROSÉ' ICN Airport Departure 23.7.1#Newsen",https://youtube.com/watch?v=IlCysH3c7qM&pp=ygUv67iU656Z7ZWR7YGsIGFmdGVyOjIwMjMtMDYtMTQgYmVmb3JlOjIwMjMtMDgtMTQ%3D,3.3만회,스트리밍 시간: 1개월 전
431,[멀티버스힙합] 블랙핑크 핑크베놈에 양홍원이 피처링을 한다면?,https://youtube.com/shorts/YoLk-BlEAGw,5만회,5일 전
432,[블랙핑크] 충격! 지수 All Eyes On Me 무대 실존! ㄷㄷ,https://youtube.com/shorts/ymiOAQJY5J4,8천회,2일 전
